2025-08-26 11:49:55 - [0;34m🔄 Starting to process remaining cursor branches...[0m
2025-08-26 12:04:39 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-35fe...[0m
2025-08-26 12:04:39 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-35fe[0m
2025-08-26 12:04:39 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-35fe[0m
2025-08-26 12:04:39 - [0;34m📊 Progress: 145/2724, ✅ 0, ❌ 145[0m
2025-08-26 12:04:40 - [0;34m📋 Processing branch 146/2724:   cursor/analyze-improve-and-deploy-application-36d0[0m
2025-08-26 12:04:40 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-36d0...[0m
2025-08-26 12:04:40 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-36d0[0m
2025-08-26 12:04:40 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-36d0[0m
2025-08-26 12:04:40 - [0;34m📊 Progress: 146/2724, ✅ 0, ❌ 146[0m
2025-08-26 12:04:41 - [0;34m📋 Processing branch 147/2724:   cursor/analyze-improve-and-deploy-application-36f1[0m
2025-08-26 12:04:41 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-36f1...[0m
2025-08-26 12:04:41 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-36f1[0m
2025-08-26 12:04:41 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-36f1[0m
2025-08-26 12:04:41 - [0;34m📊 Progress: 147/2724, ✅ 0, ❌ 147[0m
2025-08-26 12:04:42 - [0;34m📋 Processing branch 148/2724:   cursor/analyze-improve-and-deploy-application-37dd[0m
2025-08-26 12:04:42 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-37dd...[0m
2025-08-26 12:04:42 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-37dd[0m
2025-08-26 12:04:42 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-37dd[0m
2025-08-26 12:04:42 - [0;34m📊 Progress: 148/2724, ✅ 0, ❌ 148[0m
2025-08-26 12:04:43 - [0;34m📋 Processing branch 149/2724:   cursor/analyze-improve-and-deploy-application-4852[0m
2025-08-26 12:04:43 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-4852...[0m
2025-08-26 12:04:43 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-4852[0m
2025-08-26 12:04:43 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-4852[0m
2025-08-26 12:04:43 - [0;34m📊 Progress: 149/2724, ✅ 0, ❌ 149[0m
2025-08-26 12:04:44 - [0;34m📋 Processing branch 150/2724:   cursor/analyze-improve-and-deploy-application-4b02[0m
2025-08-26 12:04:44 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-4b02...[0m
2025-08-26 12:04:44 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-4b02[0m
2025-08-26 12:04:44 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-4b02[0m
2025-08-26 12:04:44 - [0;34m📊 Progress: 150/2724, ✅ 0, ❌ 150[0m
2025-08-26 12:04:44 - [0;34m💾 Pushing batch changes to remote...[0m
2025-08-26 12:04:44 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-08-26 12:04:44 - [0;32m🚀 Completed batch 15[0m
2025-08-26 12:04:45 - [0;34m📋 Processing branch 151/2724:   cursor/analyze-improve-and-deploy-application-4b5b[0m
2025-08-26 12:04:45 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-4b5b...[0m
2025-08-26 12:04:45 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-4b5b[0m
2025-08-26 12:04:45 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-4b5b[0m
2025-08-26 12:04:45 - [0;34m📊 Progress: 151/2724, ✅ 0, ❌ 151[0m
2025-08-26 12:04:46 - [0;34m📋 Processing branch 152/2724:   cursor/analyze-improve-and-deploy-application-4dbb[0m
2025-08-26 12:04:46 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-4dbb...[0m
2025-08-26 12:04:46 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-4dbb[0m
2025-08-26 12:04:46 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-4dbb[0m
2025-08-26 12:04:46 - [0;34m📊 Progress: 152/2724, ✅ 0, ❌ 152[0m
2025-08-26 12:04:47 - [0;34m📋 Processing branch 153/2724:   cursor/analyze-improve-and-deploy-application-5389[0m
2025-08-26 12:04:47 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-5389...[0m
2025-08-26 12:04:47 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-5389[0m
2025-08-26 12:04:47 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-5389[0m
2025-08-26 12:04:47 - [0;34m📊 Progress: 153/2724, ✅ 0, ❌ 153[0m
2025-08-26 12:04:48 - [0;34m📋 Processing branch 154/2724:   cursor/analyze-improve-and-deploy-application-5973[0m
2025-08-26 12:04:48 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-5973...[0m
2025-08-26 12:04:48 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-5973[0m
2025-08-26 12:04:48 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-5973[0m
2025-08-26 12:04:48 - [0;34m📊 Progress: 154/2724, ✅ 0, ❌ 154[0m
2025-08-26 12:04:49 - [0;34m📋 Processing branch 155/2724:   cursor/analyze-improve-and-deploy-application-5b25[0m
2025-08-26 12:04:49 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-5b25...[0m
2025-08-26 12:04:49 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-5b25[0m
2025-08-26 12:04:49 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-5b25[0m
2025-08-26 12:04:49 - [0;34m📊 Progress: 155/2724, ✅ 0, ❌ 155[0m
2025-08-26 12:04:50 - [0;34m📋 Processing branch 156/2724:   cursor/analyze-improve-and-deploy-application-5fcc[0m
2025-08-26 12:04:50 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-5fcc...[0m
2025-08-26 12:04:50 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-5fcc[0m
2025-08-26 12:04:50 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-5fcc[0m
2025-08-26 12:04:50 - [0;34m📊 Progress: 156/2724, ✅ 0, ❌ 156[0m
2025-08-26 12:04:52 - [0;34m📋 Processing branch 157/2724:   cursor/analyze-improve-and-deploy-application-609a[0m
2025-08-26 12:04:52 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-609a...[0m
2025-08-26 12:04:52 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-609a[0m
2025-08-26 12:04:52 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-609a[0m
2025-08-26 12:04:52 - [0;34m📊 Progress: 157/2724, ✅ 0, ❌ 157[0m
2025-08-26 12:04:53 - [0;34m📋 Processing branch 158/2724:   cursor/analyze-improve-and-deploy-application-616f[0m
2025-08-26 12:04:53 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-616f...[0m
2025-08-26 12:04:53 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-616f[0m
2025-08-26 12:04:53 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-616f[0m
2025-08-26 12:04:53 - [0;34m📊 Progress: 158/2724, ✅ 0, ❌ 158[0m
2025-08-26 12:04:54 - [0;34m📋 Processing branch 159/2724:   cursor/analyze-improve-and-deploy-application-64bc[0m
2025-08-26 12:04:54 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-64bc...[0m
2025-08-26 12:04:54 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-64bc[0m
2025-08-26 12:04:54 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-64bc[0m
2025-08-26 12:04:54 - [0;34m📊 Progress: 159/2724, ✅ 0, ❌ 159[0m
2025-08-26 12:04:55 - [0;34m📋 Processing branch 160/2724:   cursor/analyze-improve-and-deploy-application-65a3[0m
2025-08-26 12:04:55 - [0;34m🔄 Attempting to merge   cursor/analyze-improve-and-deploy-application-65a3...[0m
2025-08-26 12:04:55 - [0;31m❌ Failed to fetch branch   cursor/analyze-improve-and-deploy-application-65a3[0m
2025-08-26 12:04:55 - [0;31m❌ Failed to process branch   cursor/analyze-improve-and-deploy-application-65a3[0m
2025-08-26 12:04:55 - [0;34m📊 Progress: 160/2724, ✅ 0, ❌ 160[0m
2025-08-26 12:04:55 - [0;34m💾 Pushing batch changes to remote...[0m
