2025-09-13 08:45:24 - [1;33m⚠️  jq is not installed. Installing jq...[0m
2025-09-13 08:49:22 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-37f7[0m
2025-09-13 08:49:22 - [0;34m📊 Progress: 147/6688, ✅ 0, ❌ 147[0m
2025-09-13 08:49:23 - [0;34m📋 Processing branch 148/6688:   cursor/add-new-services-and-advertise-them-3817[0m
2025-09-13 08:49:23 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-3817...[0m
2025-09-13 08:49:23 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-3817[0m
2025-09-13 08:49:23 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-3817[0m
2025-09-13 08:49:23 - [0;34m📊 Progress: 148/6688, ✅ 0, ❌ 148[0m
2025-09-13 08:49:24 - [0;34m📋 Processing branch 149/6688:   cursor/add-new-services-and-advertise-them-3845[0m
2025-09-13 08:49:25 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-3845...[0m
2025-09-13 08:49:25 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-3845[0m
2025-09-13 08:49:25 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-3845[0m
2025-09-13 08:49:25 - [0;34m📊 Progress: 149/6688, ✅ 0, ❌ 149[0m
2025-09-13 08:49:26 - [0;34m📋 Processing branch 150/6688:   cursor/add-new-services-and-advertise-them-3892[0m
2025-09-13 08:49:26 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-3892...[0m
2025-09-13 08:49:26 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-3892[0m
2025-09-13 08:49:26 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-3892[0m
2025-09-13 08:49:26 - [0;34m📊 Progress: 150/6688, ✅ 0, ❌ 150[0m
2025-09-13 08:49:26 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:49:27 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:49:28 - [0;34m📋 Processing branch 151/6688:   cursor/add-new-services-and-advertise-them-3955[0m
2025-09-13 08:49:29 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-3955...[0m
2025-09-13 08:49:29 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-3955[0m
2025-09-13 08:49:29 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-3955[0m
2025-09-13 08:49:29 - [0;34m📊 Progress: 151/6688, ✅ 0, ❌ 151[0m
2025-09-13 08:49:30 - [0;34m📋 Processing branch 152/6688:   cursor/add-new-services-and-advertise-them-39c4[0m
2025-09-13 08:49:30 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-39c4...[0m
2025-09-13 08:49:30 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-39c4[0m
2025-09-13 08:49:30 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-39c4[0m
2025-09-13 08:49:30 - [0;34m📊 Progress: 152/6688, ✅ 0, ❌ 152[0m
2025-09-13 08:49:31 - [0;34m📋 Processing branch 153/6688:   cursor/add-new-services-and-advertise-them-3b44[0m
2025-09-13 08:49:32 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-3b44...[0m
2025-09-13 08:49:32 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-3b44[0m
2025-09-13 08:49:32 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-3b44[0m
2025-09-13 08:49:32 - [0;34m📊 Progress: 153/6688, ✅ 0, ❌ 153[0m
2025-09-13 08:49:33 - [0;34m📋 Processing branch 154/6688:   cursor/add-new-services-and-advertise-them-403d[0m
2025-09-13 08:49:33 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-403d...[0m
2025-09-13 08:49:33 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-403d[0m
2025-09-13 08:49:33 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-403d[0m
2025-09-13 08:49:33 - [0;34m📊 Progress: 154/6688, ✅ 0, ❌ 154[0m
2025-09-13 08:49:34 - [0;34m📋 Processing branch 155/6688:   cursor/add-new-services-and-advertise-them-407b[0m
2025-09-13 08:49:35 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-407b...[0m
2025-09-13 08:49:35 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-407b[0m
2025-09-13 08:49:35 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-407b[0m
2025-09-13 08:49:35 - [0;34m📊 Progress: 155/6688, ✅ 0, ❌ 155[0m
2025-09-13 08:49:36 - [0;34m📋 Processing branch 156/6688:   cursor/add-new-services-and-advertise-them-4150[0m
2025-09-13 08:49:36 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-4150...[0m
2025-09-13 08:49:36 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-4150[0m
2025-09-13 08:49:36 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-4150[0m
2025-09-13 08:49:36 - [0;34m📊 Progress: 156/6688, ✅ 0, ❌ 156[0m
2025-09-13 08:49:37 - [0;34m📋 Processing branch 157/6688:   cursor/add-new-services-and-advertise-them-418b[0m
2025-09-13 08:49:38 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-418b...[0m
2025-09-13 08:49:38 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-418b[0m
2025-09-13 08:49:38 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-418b[0m
2025-09-13 08:49:38 - [0;34m📊 Progress: 157/6688, ✅ 0, ❌ 157[0m
2025-09-13 08:49:39 - [0;34m📋 Processing branch 158/6688:   cursor/add-new-services-and-advertise-them-43a3[0m
2025-09-13 08:49:39 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-43a3...[0m
2025-09-13 08:49:39 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-43a3[0m
2025-09-13 08:49:39 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-43a3[0m
2025-09-13 08:49:39 - [0;34m📊 Progress: 158/6688, ✅ 0, ❌ 158[0m
2025-09-13 08:49:40 - [0;34m📋 Processing branch 159/6688:   cursor/add-new-services-and-advertise-them-44d5[0m
2025-09-13 08:49:41 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-44d5...[0m
2025-09-13 08:49:41 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-44d5[0m
2025-09-13 08:49:41 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-44d5[0m
2025-09-13 08:49:41 - [0;34m📊 Progress: 159/6688, ✅ 0, ❌ 159[0m
2025-09-13 08:49:42 - [0;34m📋 Processing branch 160/6688:   cursor/add-new-services-and-advertise-them-44eb[0m
2025-09-13 08:49:42 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-44eb...[0m
2025-09-13 08:49:42 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-44eb[0m
2025-09-13 08:49:42 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-44eb[0m
2025-09-13 08:49:42 - [0;34m📊 Progress: 160/6688, ✅ 0, ❌ 160[0m
2025-09-13 08:49:42 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:49:43 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:49:44 - [0;34m📋 Processing branch 161/6688:   cursor/add-new-services-and-advertise-them-465c[0m
2025-09-13 08:49:44 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-465c...[0m
2025-09-13 08:49:44 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-465c[0m
2025-09-13 08:49:44 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-465c[0m
2025-09-13 08:49:44 - [0;34m📊 Progress: 161/6688, ✅ 0, ❌ 161[0m
2025-09-13 08:49:45 - [0;34m📋 Processing branch 162/6688:   cursor/add-new-services-and-advertise-them-4cac[0m
2025-09-13 08:49:46 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-4cac...[0m
2025-09-13 08:49:46 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-4cac[0m
2025-09-13 08:49:46 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-4cac[0m
2025-09-13 08:49:46 - [0;34m📊 Progress: 162/6688, ✅ 0, ❌ 162[0m
2025-09-13 08:49:47 - [0;34m📋 Processing branch 163/6688:   cursor/add-new-services-and-advertise-them-4ce1[0m
2025-09-13 08:49:47 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-4ce1...[0m
2025-09-13 08:49:47 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-4ce1[0m
2025-09-13 08:49:47 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-4ce1[0m
2025-09-13 08:49:47 - [0;34m📊 Progress: 163/6688, ✅ 0, ❌ 163[0m
2025-09-13 08:49:48 - [0;34m📋 Processing branch 164/6688:   cursor/add-new-services-and-advertise-them-4d46[0m
2025-09-13 08:49:49 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-4d46...[0m
2025-09-13 08:49:49 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-4d46[0m
2025-09-13 08:49:49 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-4d46[0m
2025-09-13 08:49:49 - [0;34m📊 Progress: 164/6688, ✅ 0, ❌ 164[0m
2025-09-13 08:49:50 - [0;34m📋 Processing branch 165/6688:   cursor/add-new-services-and-advertise-them-4d88[0m
2025-09-13 08:49:50 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-4d88...[0m
2025-09-13 08:49:50 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-4d88[0m
2025-09-13 08:49:50 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-4d88[0m
2025-09-13 08:49:50 - [0;34m📊 Progress: 165/6688, ✅ 0, ❌ 165[0m
2025-09-13 08:49:51 - [0;34m📋 Processing branch 166/6688:   cursor/add-new-services-and-advertise-them-4def[0m
2025-09-13 08:49:52 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-4def...[0m
2025-09-13 08:49:52 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-4def[0m
2025-09-13 08:49:52 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-4def[0m
2025-09-13 08:49:52 - [0;34m📊 Progress: 166/6688, ✅ 0, ❌ 166[0m
2025-09-13 08:49:53 - [0;34m📋 Processing branch 167/6688:   cursor/add-new-services-and-advertise-them-4e16[0m
2025-09-13 08:49:53 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-4e16...[0m
2025-09-13 08:49:53 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-4e16[0m
2025-09-13 08:49:53 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-4e16[0m
2025-09-13 08:49:53 - [0;34m📊 Progress: 167/6688, ✅ 0, ❌ 167[0m
2025-09-13 08:49:54 - [0;34m📋 Processing branch 168/6688:   cursor/add-new-services-and-advertise-them-4ec5[0m
2025-09-13 08:49:55 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-4ec5...[0m
2025-09-13 08:49:55 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-4ec5[0m
2025-09-13 08:49:55 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-4ec5[0m
2025-09-13 08:49:55 - [0;34m📊 Progress: 168/6688, ✅ 0, ❌ 168[0m
2025-09-13 08:49:56 - [0;34m📋 Processing branch 169/6688:   cursor/add-new-services-and-advertise-them-4f4f[0m
2025-09-13 08:49:56 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-4f4f...[0m
2025-09-13 08:49:56 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-4f4f[0m
2025-09-13 08:49:56 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-4f4f[0m
2025-09-13 08:49:56 - [0;34m📊 Progress: 169/6688, ✅ 0, ❌ 169[0m
2025-09-13 08:49:57 - [0;34m📋 Processing branch 170/6688:   cursor/add-new-services-and-advertise-them-505b[0m
2025-09-13 08:49:58 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-505b...[0m
2025-09-13 08:49:58 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-505b[0m
2025-09-13 08:49:58 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-505b[0m
2025-09-13 08:49:58 - [0;34m📊 Progress: 170/6688, ✅ 0, ❌ 170[0m
2025-09-13 08:49:58 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:49:59 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:50:00 - [0;34m📋 Processing branch 171/6688:   cursor/add-new-services-and-advertise-them-5120[0m
2025-09-13 08:50:00 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-5120...[0m
2025-09-13 08:50:00 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-5120[0m
2025-09-13 08:50:00 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-5120[0m
2025-09-13 08:50:00 - [0;34m📊 Progress: 171/6688, ✅ 0, ❌ 171[0m
2025-09-13 08:50:01 - [0;34m📋 Processing branch 172/6688:   cursor/add-new-services-and-advertise-them-5132[0m
2025-09-13 08:50:02 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-5132...[0m
2025-09-13 08:50:02 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-5132[0m
2025-09-13 08:50:02 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-5132[0m
2025-09-13 08:50:02 - [0;34m📊 Progress: 172/6688, ✅ 0, ❌ 172[0m
2025-09-13 08:50:03 - [0;34m📋 Processing branch 173/6688:   cursor/add-new-services-and-advertise-them-541b[0m
2025-09-13 08:50:03 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-541b...[0m
2025-09-13 08:50:03 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-541b[0m
2025-09-13 08:50:03 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-541b[0m
2025-09-13 08:50:03 - [0;34m📊 Progress: 173/6688, ✅ 0, ❌ 173[0m
2025-09-13 08:50:04 - [0;34m📋 Processing branch 174/6688:   cursor/add-new-services-and-advertise-them-585e[0m
2025-09-13 08:50:05 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-585e...[0m
2025-09-13 08:50:05 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-585e[0m
2025-09-13 08:50:05 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-585e[0m
2025-09-13 08:50:05 - [0;34m📊 Progress: 174/6688, ✅ 0, ❌ 174[0m
2025-09-13 08:50:06 - [0;34m📋 Processing branch 175/6688:   cursor/add-new-services-and-advertise-them-58e7[0m
2025-09-13 08:50:06 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-58e7...[0m
2025-09-13 08:50:06 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-58e7[0m
2025-09-13 08:50:06 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-58e7[0m
2025-09-13 08:50:06 - [0;34m📊 Progress: 175/6688, ✅ 0, ❌ 175[0m
2025-09-13 08:50:07 - [0;34m📋 Processing branch 176/6688:   cursor/add-new-services-and-advertise-them-59c4[0m
2025-09-13 08:50:08 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-59c4...[0m
2025-09-13 08:50:08 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-59c4[0m
2025-09-13 08:50:08 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-59c4[0m
2025-09-13 08:50:08 - [0;34m📊 Progress: 176/6688, ✅ 0, ❌ 176[0m
2025-09-13 08:50:09 - [0;34m📋 Processing branch 177/6688:   cursor/add-new-services-and-advertise-them-59e7[0m
2025-09-13 08:50:09 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-59e7...[0m
2025-09-13 08:50:09 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-59e7[0m
2025-09-13 08:50:09 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-59e7[0m
2025-09-13 08:50:09 - [0;34m📊 Progress: 177/6688, ✅ 0, ❌ 177[0m
2025-09-13 08:50:10 - [0;34m📋 Processing branch 178/6688:   cursor/add-new-services-and-advertise-them-5f24[0m
2025-09-13 08:50:11 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-5f24...[0m
2025-09-13 08:50:11 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-5f24[0m
2025-09-13 08:50:11 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-5f24[0m
2025-09-13 08:50:11 - [0;34m📊 Progress: 178/6688, ✅ 0, ❌ 178[0m
2025-09-13 08:50:12 - [0;34m📋 Processing branch 179/6688:   cursor/add-new-services-and-advertise-them-60c5[0m
2025-09-13 08:50:12 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-60c5...[0m
2025-09-13 08:50:12 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-60c5[0m
2025-09-13 08:50:12 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-60c5[0m
2025-09-13 08:50:12 - [0;34m📊 Progress: 179/6688, ✅ 0, ❌ 179[0m
2025-09-13 08:50:13 - [0;34m📋 Processing branch 180/6688:   cursor/add-new-services-and-advertise-them-6197[0m
2025-09-13 08:50:14 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6197...[0m
2025-09-13 08:50:14 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6197[0m
2025-09-13 08:50:14 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6197[0m
2025-09-13 08:50:14 - [0;34m📊 Progress: 180/6688, ✅ 0, ❌ 180[0m
2025-09-13 08:50:14 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:50:14 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:50:15 - [0;34m📋 Processing branch 181/6688:   cursor/add-new-services-and-advertise-them-61f3[0m
2025-09-13 08:50:16 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-61f3...[0m
2025-09-13 08:50:16 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-61f3[0m
2025-09-13 08:50:16 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-61f3[0m
2025-09-13 08:50:16 - [0;34m📊 Progress: 181/6688, ✅ 0, ❌ 181[0m
2025-09-13 08:50:17 - [0;34m📋 Processing branch 182/6688:   cursor/add-new-services-and-advertise-them-6239[0m
2025-09-13 08:50:17 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6239...[0m
2025-09-13 08:50:17 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6239[0m
2025-09-13 08:50:17 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6239[0m
2025-09-13 08:50:17 - [0;34m📊 Progress: 182/6688, ✅ 0, ❌ 182[0m
2025-09-13 08:50:18 - [0;34m📋 Processing branch 183/6688:   cursor/add-new-services-and-advertise-them-650b[0m
2025-09-13 08:50:19 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-650b...[0m
2025-09-13 08:50:19 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-650b[0m
2025-09-13 08:50:19 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-650b[0m
2025-09-13 08:50:19 - [0;34m📊 Progress: 183/6688, ✅ 0, ❌ 183[0m
2025-09-13 08:50:20 - [0;34m📋 Processing branch 184/6688:   cursor/add-new-services-and-advertise-them-65bc[0m
2025-09-13 08:50:20 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-65bc...[0m
2025-09-13 08:50:20 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-65bc[0m
2025-09-13 08:50:20 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-65bc[0m
2025-09-13 08:50:20 - [0;34m📊 Progress: 184/6688, ✅ 0, ❌ 184[0m
2025-09-13 08:50:21 - [0;34m📋 Processing branch 185/6688:   cursor/add-new-services-and-advertise-them-65dc[0m
2025-09-13 08:50:22 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-65dc...[0m
2025-09-13 08:50:22 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-65dc[0m
2025-09-13 08:50:22 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-65dc[0m
2025-09-13 08:50:22 - [0;34m📊 Progress: 185/6688, ✅ 0, ❌ 185[0m
2025-09-13 08:50:23 - [0;34m📋 Processing branch 186/6688:   cursor/add-new-services-and-advertise-them-6698[0m
2025-09-13 08:50:23 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6698...[0m
2025-09-13 08:50:23 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6698[0m
2025-09-13 08:50:23 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6698[0m
2025-09-13 08:50:23 - [0;34m📊 Progress: 186/6688, ✅ 0, ❌ 186[0m
2025-09-13 08:50:24 - [0;34m📋 Processing branch 187/6688:   cursor/add-new-services-and-advertise-them-6735[0m
2025-09-13 08:50:25 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6735...[0m
2025-09-13 08:50:25 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6735[0m
2025-09-13 08:50:25 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6735[0m
2025-09-13 08:50:25 - [0;34m📊 Progress: 187/6688, ✅ 0, ❌ 187[0m
2025-09-13 08:50:26 - [0;34m📋 Processing branch 188/6688:   cursor/add-new-services-and-advertise-them-6759[0m
2025-09-13 08:50:26 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6759...[0m
2025-09-13 08:50:26 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6759[0m
2025-09-13 08:50:26 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6759[0m
2025-09-13 08:50:26 - [0;34m📊 Progress: 188/6688, ✅ 0, ❌ 188[0m
2025-09-13 08:50:27 - [0;34m📋 Processing branch 189/6688:   cursor/add-new-services-and-advertise-them-67c9[0m
2025-09-13 08:50:28 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-67c9...[0m
2025-09-13 08:50:28 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-67c9[0m
2025-09-13 08:50:28 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-67c9[0m
2025-09-13 08:50:28 - [0;34m📊 Progress: 189/6688, ✅ 0, ❌ 189[0m
2025-09-13 08:50:29 - [0;34m📋 Processing branch 190/6688:   cursor/add-new-services-and-advertise-them-67fd[0m
2025-09-13 08:50:29 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-67fd...[0m
2025-09-13 08:50:29 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-67fd[0m
2025-09-13 08:50:29 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-67fd[0m
2025-09-13 08:50:29 - [0;34m📊 Progress: 190/6688, ✅ 0, ❌ 190[0m
2025-09-13 08:50:29 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:50:30 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:50:31 - [0;34m📋 Processing branch 191/6688:   cursor/add-new-services-and-advertise-them-6862[0m
2025-09-13 08:50:32 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6862...[0m
2025-09-13 08:50:32 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6862[0m
2025-09-13 08:50:32 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6862[0m
2025-09-13 08:50:32 - [0;34m📊 Progress: 191/6688, ✅ 0, ❌ 191[0m
2025-09-13 08:50:33 - [0;34m📋 Processing branch 192/6688:   cursor/add-new-services-and-advertise-them-68ee[0m
2025-09-13 08:50:33 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-68ee...[0m
2025-09-13 08:50:33 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-68ee[0m
2025-09-13 08:50:33 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-68ee[0m
2025-09-13 08:50:33 - [0;34m📊 Progress: 192/6688, ✅ 0, ❌ 192[0m
2025-09-13 08:50:34 - [0;34m📋 Processing branch 193/6688:   cursor/add-new-services-and-advertise-them-6a22[0m
2025-09-13 08:50:35 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6a22...[0m
2025-09-13 08:50:35 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6a22[0m
2025-09-13 08:50:35 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6a22[0m
2025-09-13 08:50:35 - [0;34m📊 Progress: 193/6688, ✅ 0, ❌ 193[0m
2025-09-13 08:50:36 - [0;34m📋 Processing branch 194/6688:   cursor/add-new-services-and-advertise-them-6b9d[0m
2025-09-13 08:50:36 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6b9d...[0m
2025-09-13 08:50:36 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6b9d[0m
2025-09-13 08:50:36 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6b9d[0m
2025-09-13 08:50:36 - [0;34m📊 Progress: 194/6688, ✅ 0, ❌ 194[0m
2025-09-13 08:50:37 - [0;34m📋 Processing branch 195/6688:   cursor/add-new-services-and-advertise-them-6c06[0m
2025-09-13 08:50:38 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6c06...[0m
2025-09-13 08:50:38 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6c06[0m
2025-09-13 08:50:38 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6c06[0m
2025-09-13 08:50:38 - [0;34m📊 Progress: 195/6688, ✅ 0, ❌ 195[0m
2025-09-13 08:50:39 - [0;34m📋 Processing branch 196/6688:   cursor/add-new-services-and-advertise-them-6cbb[0m
2025-09-13 08:50:39 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6cbb...[0m
2025-09-13 08:50:39 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6cbb[0m
2025-09-13 08:50:39 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6cbb[0m
